OpenFoam-v2412 is unloaded 

Don't forget to initialize OpenFOAM with:

	source $FOAM_INIT

or simply:

	foamInit

========================================
[DE] Pyro5 DE multi-node (file-based URI discovery) on uc2n601.localdomain
[DE] POP_SIZE=256  MAX_GEN=10  SEED=42
[DE] SLURM: 8 nodes x 32 tasks/node
[DE] Partition=dev_cpu_il
[DE] CFD_CASE_DIR=/scratch/slurm_tmpdir/job_5827851
========================================
[DE] Starting 256 workers via srun (distributed across 8 nodes)...
[DE] Running DE client (polls up to 120s for all 256 workers)...
[DE] Discovered 256 workers from /pfs/work9/workspace/scratch/st_ac136362-eigenfreq/eigenfrequencies/server_logs/uris
[DE] population=256 dim=3 mutation=0.8 crossover=0.9 max_gen=10 tol=0.01 seed=42 workers=256
[DE] Resuming from /pfs/work9/workspace/scratch/st_ac136362-eigenfreq/eigenfrequencies/turbine_runner/de_state.json at generation 4 (best=1000000.000000).
gen 4:   0%|                                            | 0/256 [00:00<?, ?it/s][DE] Worker error for individual 191: receiving: not enough data
gen 4:   0%|             | 1/256 [01:28<6:16:06, 88.50s/it, ok=0/256 best=1e+06][DE] Worker error for individual 4: receiving: not enough data
[DE] Worker error for individual 85: receiving: not enough data
[DE] Worker error for individual 218: receiving: not enough data
[DE] Worker error for individual 76: receiving: not enough data
[DE] Worker error for individual 52: receiving: not enough data
[DE] Worker error for individual 9: receiving: not enough data
[2026-07-07T04:42:03.459] error: *** JOB 5827851 ON uc2n601 CANCELLED AT 2026-07-07T04:42:03 DUE to SIGNAL Terminated ***
[DE] Worker error for individual 129: receiving: not enough data
[DE] Worker error for individual 3: receiving: not enough data
[DE] Worker error for individual 125: receiving: not enough data
[DE] Worker error for individual 210: receiving: not enough data
[DE] Worker error for individual 8: receiving: not enough data
[DE] Worker error for individual 204: receiving: not enough data
[DE] Worker error for individual 25: receiving: not enough data
[DE] Worker error for individual 169: receiving: not enough data
[DE] Worker error for individual 251: receiving: not enough data
[DE] Worker error for individual 28: receiving: not enough data
[DE] Worker error for individual 94: receiving: not enough data
[DE] Worker error for individual 192: receiving: not enough data
[DE] Worker error for individual 10: receiving: not enough data
[DE] Worker error for individual 175: receiving: not enough data
[DE] Worker error for individual 105: receiving: not enough data
[DE] Worker error for individual 47: receiving: not enough data
[DE] Worker error for individual 36: receiving: not enough data
[DE] Worker error for individual 59: receiving: not enough data
[DE] Worker error for individual 201: receiving: not enough data
[DE] Worker error for individual 142: receiving: not enough data
[DE] Worker error for individual 93: receiving: not enough data
[DE] Worker error for individual 246: receiving: not enough data
[DE] Worker error for individual 241: receiving: not enough data
[DE] Worker error for individual 30: receiving: not enough data
[DE] Worker error for individual 99: receiving: not enough data
[DE] Worker error for individual 202: receiving: not enough data
[DE] Worker error for individual 197: receiving: not enough data
[DE] Worker error for individual 65: receiving: not enough data
[DE] Worker error for individual 207: receiving: not enough data
[DE] Worker error for individual 21: receiving: not enough data
[DE] Worker error for individual 206: receiving: not enough data
[DE] Worker error for individual 229: receiving: not enough data
[DE] Worker error for individual 178: receiving: not enough data
[DE] Worker error for individual 109: receiving: not enough data
[DE] Worker error for individual 53: receiving: not enough data
[DE] Worker error for individual 157: receiving: not enough data
[DE] Worker error for individual 68: receiving: not enough data
[DE] Worker error for individual 48: receiving: not enough data
[DE] Worker error for individual 135: receiving: not enough data
[DE] Worker error for individual 33: receiving: not enough data
